// namespace ft {
// 	template <typename _Iter>
// 	class reverse_iterator
// 	: public iterator<typename iterator_traits<_Iter>::iterator_category,
//                       typename iterator_traits<_Iter>::value_type,
//                       typename iterator_traits<_Iter>::difference_type,
//                       typename iterator_traits<_Iter>::pointer,
//                       typename iterator_traits<_Iter>::reference>
// 	{
// 		template<typename _Iter1> friend class reverse_iterator;
// 		protected:
// 		_Iter __current;

// 		/**
// 		**************************************************
// 		 * reverse_iterator: Member types definition
// 		**************************************************
// 		**/
		
// 		public:
// 	bool operator>=( const reverse_iterator<Iterator1>& lhs, const reverse_iterator<Iterator2>& rhs )
// 	{
// 		return (lhs.base() <= rhs.base());
// 	}

// 	//
	
// 	template <class Iterator>
// 	bool operator<=(const reverse_iterator<Iterator>& lhs, const reverse_iterator<Iterator>& rhs)
// 	{
// 		return (lhs.base() >= rhs.base());
// 	}
	
// 	template< class Iterator1, class Iterator2 >
// 	bool operator<=( const reverse_iterator<Iterator1>& lhs, const reverse_iterator<Iterator2>& rhs )
// 	{
// 		return (lhs.base() >= rhs.base());
// 	}
// 	//

// 	template <class Iterator>
// 	typename reverse_iterator<Iterator>::difference_type 
// 	operator-(const reverse_iterator<Iterator>& lhs, const reverse_iterator<Iterator>& rhs)
// 	{
// 		return (rhs.base() - lhs.base());
// 	}

// 	template< class Iterator1, class Iterator2 >
// 	typename reverse_iterator<Iterator1>::difference_type
//     operator-( const reverse_iterator<Iterator1>& lhs, const reverse_iterator<Iterator2>& rhs )
// 	{
// 		return (rhs.base() - lhs.base());
// 	}
	
// 	//
	
// 	template <class Iterator>
// 	reverse_iterator<Iterator> operator+(
// 		typename reverse_iterator<Iterator>::difference_type n,
// 		const reverse_iterator<Iterator>& it)
// 	{
// 		return (reverse_iterator<Iterator>(it.base() - n));
// 	}

// 	template <class IterL, class IterR>
// 	reverse_iterator<IterL> operator+(
// 		typename reverse_iterator<IterL>::difference_type n,
//         const reverse_iterator<IterR>& it )
// 	{ return reverse_iterator<IterL>(it.base() - n); }

// }
